/Users/davidmadicosimon1/Downloads/Xamarin /CountLetters/obj/Debug/MonoAndroid,Version=v7.0.AssemblyAttribute.cs
/Users/davidmadicosimon1/Downloads/Xamarin /CountLetters/bin/Debug/Xamarin.Android.Support.v4.dll
/Users/davidmadicosimon1/Downloads/Xamarin /CountLetters/bin/Debug/Xamarin.Android.Support.v7.AppCompat.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters(falla)/bin/Debug/Xamarin.Android.Support.v4.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters(falla)/bin/Debug/Xamarin.Android.Support.v7.AppCompat.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/MonoAndroid,Version=v7.0.AssemblyAttribute.cs
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/CountLetters.dll.mdb
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/CountLetters.pdb
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/CountLetters.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/com.companyname.countletters.apk
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/android/bin/com.companyname.countletters.apk
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/layout/main.xml
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/values/strings.xml
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/mipmap-hdpi/icon.png
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/mipmap-mdpi/icon.png
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/mipmap-xhdpi/icon.png
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/mipmap-xxhdpi/icon.png
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/res/mipmap-xxxhdpi/icon.png
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/R.cs.flag
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/com.companyname.countletters-Signed.apk
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/uploadflags.txt
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/CountLetters.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/CountLetters.dll.mdb
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/CountLetters.pdb
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/Xamarin.Android.Support.v4.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/bin/Debug/Xamarin.Android.Support.v7.AppCompat.dll
/Users/davidmadicosimon1/Desktop/Xamarin(dudas)/Ejercicios Android C#(dudas)/Android/CountLetters/obj/Debug/MonoAndroid,Version=v7.1.AssemblyAttribute.cs
